set(['1/4=76\n', '^E3/', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 80]', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', '_A,3', 'G6', '^C,>', 'G4', 'G3', 'G2', '^g3/', 'G>', "e'3/", 'G<', '[I:setbarnb 56]', 'G8', "d'<", 'E>', '1/2=100\n', '_E,3/', 'G/', 'G,', '^f3/', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F,2>', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', 'e//', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', '^e/', 'e4<', '_A8', 'd4', 'M:', 'G,3/', 'B//>', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', "d'8", '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'D,<', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'c//', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', '7/4\n', "c'//", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', 'd7/', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', 'B,3', '[M:4/8]', '_B,2', 'F,2<', 'F2', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '[I:setbarnb 77]', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^D3/', 'D3/', 'B,/', '^d<', "f'", '[I:setbarnb 53]', '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B2', '^E4', 'B7/', 'A', '^C3/', '1/4=92\n', '[M:8/4]', '_b2', 'B,3/', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', '^B3/', 'L:', '_A2<', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^E2', '[I:setbarnb 9]', '_G7/', 'C3/', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'A//', 'f4<', '[M:7/4]', 'f4>', '^d3/', 'd3/', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', 'D//', '^A3', 'a//', '1/2=63\n', 'D clef=treble\n', '^C3', '2/4\n', 'D/>', 'x//', 'a/>', '[I:setbarnb 134]', 'a/<', '_a//', '^c3/', "e'>", 'A,4>', "e'3", "e'2", '_E,', '^C4', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '^B4', '|', 'C,/', '^A>', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', 'C,3', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'B3/', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', '_e3/', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', 'd//', 'g', 'z7/', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '!turn!', '^D3', 'D4>', '1/4=126\n', '^a2', 'G//', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '_D,', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', 'A3/', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '3/8=72\n', 'x8', 'x>', 'b3/', 'x2', 'x3', 'x6', 'x7', 'x4', 'b//>', '_E3/', 'b', 'G,//', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', '[K:clef=treble]', 'G,/>', 'a4>', 'G//>', 'a4<', '[I:setbarnb 35]', '7/8\n', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', 'F7/', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'g//', 'B/>', '[I:setbarnb 54]', '^d>', 'D7/', '^a/', 'g/<', 'g/>', 'g/8', 'c7/', '[I:setbarnb 8]', '[I:setbarnb 15]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^F,3', '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'Bb clef=treble\n', 'D>', 'D<', '^C>', 'E,2<', 'D6', '[I:setbarnb 49]', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", 'B//', '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B3/', '_B<', 'Z', '^C2>', '_B8', '_B6', 'a3/', '_B4', '_B2', '_B3', '_f/', 'A7/', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b3/', '_b<', '1/2=52\n', '[I:setbarnb 3]', 'D,//', '_b6', '_b4', 'C2>', '_b3', 'C2<', '1/4=84\n', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '^F,>', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', '^C//', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '^B//', '_e4', '[M:10/8]', '[I:setbarnb 46]', '1/8=160\n', '^g2<', 'z//', '^c2>', '^c2<', '_A<', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '^G//', '2/2\n', 'E4>', 'G7/', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", '^A//', "d'6", '!tenuto!', "d'4", '^F//', '[M:2/16]', "d'>", '_E//', '^G4', 'G,8', 'c', 'A//>', '^G2', '^G3', '^G>', 'c2>', 'c2<', 'G clef=bass\n', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '^d//', '[M:9/4]', 'g//>', '^g/', 'z6', '[I:setbarnb 73]', 'B,/>', 'C/', 'C,', '_B/>', 'C,3/', 'C//', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'D,3/', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', 'g7/', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '^f//', '_A,', '[I:setbarnb 59]', '_e//', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', '^g//', 'a2<', '^A3/', 'a2>', '_A,/', '_e4>', '1/2=66\n', 'F//', 'Ab clef=treble\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', 'B,2>', '!trill!', '^e', "d'//", '[M:22/8]', 'A,/>', '3/8=176\n', "c'2<", '[M:3/16]', '3/8=112\n', '3/8=96\n', '[I:setbarnb 21]', 'G3/', '1/16\n', 'd//>', '^f2>', '^f2<', 'B,//', '!accent!', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', 'E7/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_a3/', '_A,4', 'F,//', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'F,3/', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '!uppermordent!', '[I:setbarnb 48]', '[M:6/4]', 'Eb clef=bass\n', 'f//', '[M:19/16]', "c'3/", '_B,', 'D', '3/8=138\n', 'A6', 'C,//', 'F3/', '1/2=44\n', 'A,3/', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', 'E,3/', '[M:3/2]', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', '_B2<', 'B2', 'B3', 'B<', 'B>', 'B8', 'g3/', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', 'e7/', '!mordent!', "d'3", 'F,>', '1/8=144\n', '_a/', '^e//', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '^C,2', '_D4', '[I:setbarnb 138]', '^g2>', '1/8=240\n', '_d/', '_B2>', 'F,4', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', "d'3/", '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '^c//', '_B,2>', '[I:setbarnb 93]', 'f3/', '[I:setbarnb 37]', '^A2>', '^C,4', 'x3/', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', 'A,//', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', 'E3/', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', '^D>', '^D', '1/2=104\n', '^D2', '^G,3/', '^D4', 'E/>', '_A3/', '[I:setbarnb 6]', '2/8\n', '^F,3/', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", 'f7/', "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '_B//', '1/4=112\n', '1/4=104\n', '!wedge!', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', '^G3/', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', '^F3/', '!fermata!', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', '6/4\n', 'e3/', 'A8', '14/2\n', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'E//', 'c3/', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', 'z3/', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', "_e'2", 'b//', '[I:setbarnb 33]'])
vocabulary size: 983
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
15982/53700 (epoch 29.762) train_loss=132.12945557 time/batch=0.08s
15983/53700 (epoch 29.764) train_loss=160.05360413 time/batch=0.10s
15984/53700 (epoch 29.765) train_loss=102.34208679 time/batch=0.07s
15985/53700 (epoch 29.767) train_loss=87.54365540 time/batch=0.06s
15986/53700 (epoch 29.769) train_loss=138.05841064 time/batch=0.09s
15987/53700 (epoch 29.771) train_loss=79.21290588 time/batch=0.06s
15988/53700 (epoch 29.773) train_loss=143.07583618 time/batch=0.08s
15989/53700 (epoch 29.775) train_loss=192.05273438 time/batch=0.11s
15990/53700 (epoch 29.777) train_loss=140.80534363 time/batch=0.10s
15991/53700 (epoch 29.778) train_loss=94.67325592 time/batch=0.06s
15992/53700 (epoch 29.780) train_loss=219.11035156 time/batch=0.12s
15993/53700 (epoch 29.782) train_loss=116.26526642 time/batch=0.08s
15994/53700 (epoch 29.784) train_loss=177.51699829 time/batch=0.10s
15995/53700 (epoch 29.786) train_loss=197.11434937 time/batch=0.11s
15996/53700 (epoch 29.788) train_loss=118.81216431 time/batch=0.09s
15997/53700 (epoch 29.790) train_loss=133.76995850 time/batch=0.09s
15998/53700 (epoch 29.791) train_loss=226.30075073 time/batch=0.11s
15999/53700 (epoch 29.793) train_loss=142.19099426 time/batch=0.09s
Validating
    loss:	180.100389

16000/53700 (epoch 29.795) train_loss=136.36933899 time/batch=1.08s
16001/53700 (epoch 29.797) train_loss=184.28784180 time/batch=0.10s
16002/53700 (epoch 29.799) train_loss=117.68695831 time/batch=0.08s
16003/53700 (epoch 29.801) train_loss=118.75380707 time/batch=0.07s
16004/53700 (epoch 29.803) train_loss=144.54092407 time/batch=0.09s
16005/53700 (epoch 29.804) train_loss=175.60015869 time/batch=0.10s
16006/53700 (epoch 29.806) train_loss=169.49990845 time/batch=0.11s
16007/53700 (epoch 29.808) train_loss=175.02267456 time/batch=0.11s
16008/53700 (epoch 29.810) train_loss=112.37364197 time/batch=0.07s
16009/53700 (epoch 29.812) train_loss=138.24264526 time/batch=0.09s
16010/53700 (epoch 29.814) train_loss=171.39347839 time/batch=0.10s
16011/53700 (epoch 29.816) train_loss=101.86479187 time/batch=0.07s
16012/53700 (epoch 29.818) train_loss=123.35063171 time/batch=0.08s
16013/53700 (epoch 29.819) train_loss=136.93472290 time/batch=0.08s
16014/53700 (epoch 29.821) train_loss=192.62591553 time/batch=0.11s
16015/53700 (epoch 29.823) train_loss=104.65293884 time/batch=0.07s
16016/53700 (epoch 29.825) train_loss=153.08943176 time/batch=0.08s
16017/53700 (epoch 29.827) train_loss=161.37117004 time/batch=0.10s
16018/53700 (epoch 29.829) train_loss=188.17996216 time/batch=0.12s
16019/53700 (epoch 29.831) train_loss=186.35917664 time/batch=0.11s
16020/53700 (epoch 29.832) train_loss=167.19274902 time/batch=0.10s
16021/53700 (epoch 29.834) train_loss=146.05395508 time/batch=0.10s
16022/53700 (epoch 29.836) train_loss=153.70460510 time/batch=0.08s
16023/53700 (epoch 29.838) train_loss=155.63453674 time/batch=0.10s
16024/53700 (epoch 29.840) train_loss=200.83892822 time/batch=0.11s
16025/53700 (epoch 29.842) train_loss=185.10844421 time/batch=0.12s
16026/53700 (epoch 29.844) train_loss=206.77465820 time/batch=0.12s
16027/53700 (epoch 29.845) train_loss=148.05642700 time/batch=0.10s
16028/53700 (epoch 29.847) train_loss=119.49472809 time/batch=0.08s
16029/53700 (epoch 29.849) train_loss=178.37710571 time/batch=0.10s
16030/53700 (epoch 29.851) train_loss=139.06837463 time/batch=0.09s
16031/53700 (epoch 29.853) train_loss=204.04936218 time/batch=0.12s
16032/53700 (epoch 29.855) train_loss=165.79776001 time/batch=0.10s
16033/53700 (epoch 29.857) train_loss=176.24023438 time/batch=0.10s
16034/53700 (epoch 29.858) train_loss=92.97104645 time/batch=0.07s
16035/53700 (epoch 29.860) train_loss=86.18936920 time/batch=0.05s
16036/53700 (epoch 29.862) train_loss=195.09088135 time/batch=0.12s
16037/53700 (epoch 29.864) train_loss=83.10326385 time/batch=0.07s
16038/53700 (epoch 29.866) train_loss=169.21824646 time/batch=0.10s
16039/53700 (epoch 29.868) train_loss=133.21560669 time/batch=0.09s
16040/53700 (epoch 29.870) train_loss=200.14953613 time/batch=0.11s
16041/53700 (epoch 29.872) train_loss=124.59493256 time/batch=0.08s
16042/53700 (epoch 29.873) train_loss=131.97702026 time/batch=0.08s
16043/53700 (epoch 29.875) train_loss=116.57012939 time/batch=0.07s
16044/53700 (epoch 29.877) train_loss=130.75711060 time/batch=0.08s
16045/53700 (epoch 29.879) train_loss=157.22557068 time/batch=0.10s
16046/53700 (epoch 29.881) train_loss=142.57208252 time/batch=0.08s
16047/53700 (epoch 29.883) train_loss=156.74569702 time/batch=0.09s
16048/53700 (epoch 29.885) train_loss=158.13629150 time/batch=0.11s
16049/53700 (epoch 29.886) train_loss=160.31318665 time/batch=0.09s
16050/53700 (epoch 29.888) train_loss=115.69297028 time/batch=0.07s
16051/53700 (epoch 29.890) train_loss=137.68313599 time/batch=0.09s
16052/53700 (epoch 29.892) train_loss=150.53295898 time/batch=0.09s
16053/53700 (epoch 29.894) train_loss=144.83013916 time/batch=0.09s
16054/53700 (epoch 29.896) train_loss=111.45976257 time/batch=0.07s
16055/53700 (epoch 29.898) train_loss=161.75048828 time/batch=0.09s
16056/53700 (epoch 29.899) train_loss=151.96032715 time/batch=0.09s
16057/53700 (epoch 29.901) train_loss=127.63991547 time/batch=0.08s
16058/53700 (epoch 29.903) train_loss=111.23873901 time/batch=0.08s
16059/53700 (epoch 29.905) train_loss=153.05905151 time/batch=0.09s
16060/53700 (epoch 29.907) train_loss=124.21888733 time/batch=0.08s
16061/53700 (epoch 29.909) train_loss=151.77584839 time/batch=0.10s
16062/53700 (epoch 29.911) train_loss=182.72366333 time/batch=0.12s
16063/53700 (epoch 29.912) train_loss=145.79296875 time/batch=0.08s
16064/53700 (epoch 29.914) train_loss=134.10768127 time/batch=0.08s
16065/53700 (epoch 29.916) train_loss=118.42915344 time/batch=0.08s
16066/53700 (epoch 29.918) train_loss=123.87045288 time/batch=0.08s
16067/53700 (epoch 29.920) train_loss=143.43862915 time/batch=0.08s
16068/53700 (epoch 29.922) train_loss=122.88116455 time/batch=0.08s
16069/53700 (epoch 29.924) train_loss=164.77096558 time/batch=0.10s
16070/53700 (epoch 29.926) train_loss=186.58255005 time/batch=0.10s
16071/53700 (epoch 29.927) train_loss=147.76846313 time/batch=0.09s
16072/53700 (epoch 29.929) train_loss=162.53225708 time/batch=0.10s
16073/53700 (epoch 29.931) train_loss=107.17516327 time/batch=0.08s
16074/53700 (epoch 29.933) train_loss=163.55529785 time/batch=0.10s
16075/53700 (epoch 29.935) train_loss=151.57492065 time/batch=0.09s
16076/53700 (epoch 29.937) train_loss=149.73214722 time/batch=0.09s
16077/53700 (epoch 29.939) train_loss=173.07434082 time/batch=0.10s
16078/53700 (epoch 29.940) train_loss=162.76455688 time/batch=0.10s
16079/53700 (epoch 29.942) train_loss=129.32571411 time/batch=0.08s
16080/53700 (epoch 29.944) train_loss=129.88984680 time/batch=0.08s
16081/53700 (epoch 29.946) train_loss=150.07383728 time/batch=0.09s
16082/53700 (epoch 29.948) train_loss=164.88911438 time/batch=0.11s
16083/53700 (epoch 29.950) train_loss=161.15444946 time/batch=0.10s
16084/53700 (epoch 29.952) train_loss=176.49473572 time/batch=0.11s
16085/53700 (epoch 29.953) train_loss=116.70065308 time/batch=0.08s
16086/53700 (epoch 29.955) train_loss=172.03399658 time/batch=0.11s
16087/53700 (epoch 29.957) train_loss=173.72320557 time/batch=0.11s
16088/53700 (epoch 29.959) train_loss=144.15109253 time/batch=0.10s
16089/53700 (epoch 29.961) train_loss=82.02113342 time/batch=0.06s
16090/53700 (epoch 29.963) train_loss=163.86930847 time/batch=0.09s
16091/53700 (epoch 29.965) train_loss=160.49331665 time/batch=0.10s
16092/53700 (epoch 29.966) train_loss=144.10754395 time/batch=0.09s
16093/53700 (epoch 29.968) train_loss=116.17324829 time/batch=0.07s
16094/53700 (epoch 29.970) train_loss=179.23052979 time/batch=0.11s
16095/53700 (epoch 29.972) train_loss=158.27600098 time/batch=0.09s
16096/53700 (epoch 29.974) train_loss=191.15930176 time/batch=0.12s
16097/53700 (epoch 29.976) train_loss=166.08151245 time/batch=0.11s
16098/53700 (epoch 29.978) train_loss=116.66705322 time/batch=0.07s
16099/53700 (epoch 29.980) train_loss=172.49800110 time/batch=0.12s
16100/53700 (epoch 29.981) train_loss=146.86157227 time/batch=0.10s
16101/53700 (epoch 29.983) train_loss=151.82872009 time/batch=0.10s
16102/53700 (epoch 29.985) train_loss=184.76878357 time/batch=0.10s
16103/53700 (epoch 29.987) train_loss=140.81248474 time/batch=0.10s
16104/53700 (epoch 29.989) train_loss=133.00703430 time/batch=0.08s
16105/53700 (epoch 29.991) train_loss=133.50306702 time/batch=0.08s
16106/53700 (epoch 29.993) train_loss=139.88513184 time/batch=0.08s
16107/53700 (epoch 29.994) train_loss=143.11312866 time/batch=0.09s
16108/53700 (epoch 29.996) train_loss=153.50921631 time/batch=0.09s
16109/53700 (epoch 29.998) train_loss=159.53784180 time/batch=0.09s
16110/53700 (epoch 30.000) train_loss=154.25877380 time/batch=0.09s
setting learning rate to 0.0022807
  saved to metadata/FINALA-20190201-030033
16111/53700 (epoch 30.002) train_loss=354.27996826 time/batch=0.29s
16112/53700 (epoch 30.004) train_loss=254.24194336 time/batch=0.14s
16113/53700 (epoch 30.006) train_loss=1687.64025879 time/batch=1.26s
16114/53700 (epoch 30.007) train_loss=72.33830261 time/batch=0.16s
16115/53700 (epoch 30.009) train_loss=356.00030518 time/batch=0.19s
16116/53700 (epoch 30.011) train_loss=117.13877869 time/batch=0.08s
16117/53700 (epoch 30.013) train_loss=488.89263916 time/batch=0.25s
16118/53700 (epoch 30.015) train_loss=244.85078430 time/batch=0.14s
16119/53700 (epoch 30.017) train_loss=364.02282715 time/batch=0.19s
16120/53700 (epoch 30.019) train_loss=58.71022415 time/batch=0.05s
16121/53700 (epoch 30.020) train_loss=66.83176422 time/batch=0.05s
16122/53700 (epoch 30.022) train_loss=527.21527100 time/batch=0.27s
16123/53700 (epoch 30.024) train_loss=108.15110779 time/batch=0.09s
16124/53700 (epoch 30.026) train_loss=1421.11145020 time/batch=1.45s
16125/53700 (epoch 30.028) train_loss=782.94274902 time/batch=0.54s
16126/53700 (epoch 30.030) train_loss=710.61877441 time/batch=0.35s
16127/53700 (epoch 30.032) train_loss=400.47848511 time/batch=0.22s
16128/53700 (epoch 30.034) train_loss=44.64879608 time/batch=0.05s
16129/53700 (epoch 30.035) train_loss=473.68316650 time/batch=0.22s
16130/53700 (epoch 30.037) train_loss=431.50057983 time/batch=0.22s
16131/53700 (epoch 30.039) train_loss=463.04415894 time/batch=0.25s
16132/53700 (epoch 30.041) train_loss=58.94059372 time/batch=0.05s
16133/53700 (epoch 30.043) train_loss=300.53674316 time/batch=0.16s
16134/53700 (epoch 30.045) train_loss=123.17377472 time/batch=0.10s
16135/53700 (epoch 30.047) train_loss=53.67514038 time/batch=0.04s
16136/53700 (epoch 30.048) train_loss=361.24307251 time/batch=0.18s
16137/53700 (epoch 30.050) train_loss=164.04867554 time/batch=0.11s
16138/53700 (epoch 30.052) train_loss=257.92919922 time/batch=0.14s
16139/53700 (epoch 30.054) train_loss=571.27764893 time/batch=0.28s
16140/53700 (epoch 30.056) train_loss=339.02069092 time/batch=0.19s
16141/53700 (epoch 30.058) train_loss=865.21936035 time/batch=0.43s
16142/53700 (epoch 30.060) train_loss=202.36981201 time/batch=0.16s
16143/53700 (epoch 30.061) train_loss=286.38827515 time/batch=0.15s
16144/53700 (epoch 30.063) train_loss=794.79528809 time/batch=1.61s
16145/53700 (epoch 30.065) train_loss=387.69073486 time/batch=0.35s
16146/53700 (epoch 30.067) train_loss=142.92742920 time/batch=0.10s
16147/53700 (epoch 30.069) train_loss=207.56037903 time/batch=0.11s
16148/53700 (epoch 30.071) train_loss=224.69692993 time/batch=0.13s
16149/53700 (epoch 30.073) train_loss=370.21334839 time/batch=0.20s
16150/53700 (epoch 30.074) train_loss=203.80352783 time/batch=0.14s
16151/53700 (epoch 30.076) train_loss=569.22564697 time/batch=0.27s
16152/53700 (epoch 30.078) train_loss=571.57690430 time/batch=0.32s
16153/53700 (epoch 30.080) train_loss=260.14575195 time/batch=0.14s
16154/53700 (epoch 30.082) train_loss=80.58063507 time/batch=0.07s
16155/53700 (epoch 30.084) train_loss=365.84124756 time/batch=0.20s
16156/53700 (epoch 30.086) train_loss=450.65426636 time/batch=0.23s
16157/53700 (epoch 30.088) train_loss=134.28753662 time/batch=0.10s
16158/53700 (epoch 30.089) train_loss=162.80407715 time/batch=0.10s
16159/53700 (epoch 30.091) train_loss=234.67239380 time/batch=0.14s
16160/53700 (epoch 30.093) train_loss=282.43215942 time/batch=0.15s
16161/53700 (epoch 30.095) train_loss=367.09039307 time/batch=0.19s
16162/53700 (epoch 30.097) train_loss=350.94354248 time/batch=0.20s
16163/53700 (epoch 30.099) train_loss=123.44760895 time/batch=0.08s
16164/53700 (epoch 30.101) train_loss=152.45263672 time/batch=0.10s
16165/53700 (epoch 30.102) train_loss=79.03246307 time/batch=0.05s
16166/53700 (epoch 30.104) train_loss=54.67891693 time/batch=0.04s
16167/53700 (epoch 30.106) train_loss=490.85797119 time/batch=0.24s
16168/53700 (epoch 30.108) train_loss=348.80078125 time/batch=0.21s
16169/53700 (epoch 30.110) train_loss=360.39019775 time/batch=0.19s
16170/53700 (epoch 30.112) train_loss=130.92024231 time/batch=0.10s
16171/53700 (epoch 30.114) train_loss=406.01525879 time/batch=0.21s
16172/53700 (epoch 30.115) train_loss=86.83410645 time/batch=0.07s
16173/53700 (epoch 30.117) train_loss=318.95022583 time/batch=0.17s
16174/53700 (epoch 30.119) train_loss=259.97753906 time/batch=0.15s
16175/53700 (epoch 30.121) train_loss=132.77497864 time/batch=0.08s
16176/53700 (epoch 30.123) train_loss=206.22671509 time/batch=0.12s
16177/53700 (epoch 30.125) train_loss=318.02825928 time/batch=0.17s
16178/53700 (epoch 30.127) train_loss=177.97238159 time/batch=0.12s
16179/53700 (epoch 30.128) train_loss=172.26055908 time/batch=0.10s
16180/53700 (epoch 30.130) train_loss=341.92553711 time/batch=0.20s
16181/53700 (epoch 30.132) train_loss=147.55007935 time/batch=0.11s
16182/53700 (epoch 30.134) train_loss=106.56654358 time/batch=0.06s
16183/53700 (epoch 30.136) train_loss=204.65713501 time/batch=0.13s
16184/53700 (epoch 30.138) train_loss=287.14447021 time/batch=0.15s
16185/53700 (epoch 30.140) train_loss=381.16265869 time/batch=0.21s
